Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    R_LENGUAJE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     programa -> ABRIR paquete CERRAR
Rule 3     inicio -> sentencias
Rule 4     sentencias -> sentencias sentencia
Rule 5     sentencias -> sentencia
Rule 6     sentencia -> usar
Rule 7     sentencia -> crear
Rule 8     sentencia -> imprimir
Rule 9     sentencia -> insertar
Rule 10    sentencia -> actualizar
Rule 11    sentencia -> borrar
Rule 12    sentencia -> seleccionar
Rule 13    sentencia -> otorgar
Rule 14    sentencia -> denegar
Rule 15    sentencia -> back
Rule 16    sentencia -> restaurar
Rule 17    sentencia -> alterar
Rule 18    sentencia -> eliminar
Rule 19    sentencia -> declarar
Rule 20    sentencia -> contar
Rule 21    sentencia -> procedimiento
Rule 22    usar -> R_USAR ID PUNTO_COMA
Rule 23    crear -> R_CREAR opcionescrear
Rule 24    opcionescrear -> crearbase
Rule 25    opcionescrear -> creartabla
Rule 26    opcionescrear -> crearobjeto
Rule 27    opcionescrear -> crearpro
Rule 28    opcionescrear -> crearfun
Rule 29    opcionescrear -> crearusuario
Rule 30    crearbase -> R_BASE ID PUNTO_COMA
Rule 31    creartabla -> R_TABLA ID PAR_IZ campostabla PAR_DER PUNTO_COMA
Rule 32    campostabla -> campostabla COMA campotabla
Rule 33    campostabla -> campotabla
Rule 34    campotabla -> tipodato ID complemento
Rule 35    campotabla -> tipodato ID
Rule 36    complemento -> R_NO R_NULO
Rule 37    complemento -> R_NULO
Rule 38    complemento -> R_AUTOINCREMENTABLE
Rule 39    complemento -> R_PK
Rule 40    complemento -> R_FK ID
Rule 41    complemento -> R_UNICO
Rule 42    crearobjeto -> R_OBJETO ID PAR_IZ parametros PAR_DER PUNTO_COMA
Rule 43    crearobjeto -> R_OBJETO ID PAR_IZ PAR_DER PUNTO_COMA
Rule 44    parametros -> parametros COMA parametro
Rule 45    parametros -> parametro
Rule 46    parametro -> tipodato ID
Rule 47    crearpro -> R_PROCEDIMIENTO ID PAR_IZ parametros PAR_DER COR_IZ subsentencias COR_Der
Rule 48    crearpro -> R_PROCEDIMIENTO ID PAR_IZ PAR_DER COR_IZ subsentencias COR_Der
Rule 49    subsentencias -> subsentencias subsentencia
Rule 50    subsentencias -> subsentencia
Rule 51    subsentencia -> asignacion
Rule 52    subsentencia -> if
Rule 53    subsentencia -> switch
Rule 54    subsentencia -> for
Rule 55    subsentencia -> while
Rule 56    subsentencia -> fecha
Rule 57    subsentencia -> fecha_hora
Rule 58    subsentencia -> sentencia
Rule 59    crearfun -> R_FUNCION ID PAR_IZ parametros PAR_DER tipodato COR_IZ sentencias_retorno COR_Der
Rule 60    crearfun -> R_FUNCION ID PAR_IZ PAR_DER tipodato COR_IZ sentencias_retorno COR_Der
Rule 61    sentencias_retorno -> subsentencias retorno
Rule 62    retorno -> R_RETORNO aritmetica PUNTO_COMA
Rule 63    crearusuario -> R_USUARIO ID R_COLOCAR R_PAS I_ASIG expresion PUNTO_COMA
Rule 64    imprimir -> R_IMPRIMIR PAR_IZ expresion PAR_DER PUNTO_COMA
Rule 65    insertar -> R_INSERTAR R_EN R_TABLA ID PAR_IZ tipoins
Rule 66    tipoins -> campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
Rule 67    tipoins -> valor PAR_DER PUNTO_COMA
Rule 68    campos -> campos COMA campo
Rule 69    campos -> campo
Rule 70    campo -> ID
Rule 71    campo -> R_USUARIO
Rule 72    valor -> valor COMA aritmetica
Rule 73    valor -> aritmetica
Rule 74    actualizar -> R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
Rule 75    actualizar -> R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA
Rule 76    condicionar -> R_DONDE logica
Rule 77    borrar -> R_BORRAR R_EN R_TABLA ID condicionar PUNTO_COMA
Rule 78    seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
Rule 79    seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar PUNTO_COMA
Rule 80    seleccionar -> R_SELECCIONAR camposSelect R_DE ID ordenamiento PUNTO_COMA
Rule 81    seleccionar -> R_SELECCIONAR camposSelect R_DE ID PUNTO_COMA
Rule 82    camposSelect -> MULTI
Rule 83    camposSelect -> campos
